"ASX code","Company name","GICs industry group","Listing date","Market Cap"
"SKT","SKY NETWORK TELEVISION LIMITED.","Media & Entertainment","04/07/2005",333737791
"SKY","SKY METALS LIMITED","Materials","11/03/2004",20455056
"SLA","SILK LASER AUSTRALIA LIMITED","Health Care Equipment & Services","15/12/2020",174768672
"SLB","STELAR METALS LIMITED","Class Pend","18/03/2022",13425642
"SLC","SUPERLOOP LIMITED","Telecommunication Services","04/06/2015",316807578
"SLH","SILK LOGISTICS HOLDINGS LIMITED","Transportation","09/07/2021",159581125
"SLM","SOLIS MINERALS LTD.","Materials","24/12/2021",45888483
"SLR","SILVER LAKE RESOURCES LIMITED","Materials","14/11/2007",1069205983
"SLS","SOLSTICE MINERALS LIMITED","Materials","02/05/2022",15043021
"SLX","SILEX SYSTEMS LIMITED","Capital Goods","07/05/1998",847526173
"SLZ","SULTAN RESOURCES LTD","Materials","16/08/2018",6372172
"SM1","SYNLAIT MILK LIMITED","Food, Beverage & Tobacco","25/11/2016",323500858
"SMI","SANTANA MINERALS LIMITED","Materials","31/05/2013",103364351
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","Technology Hardware & Equipment","16/08/2004",94596636
"SMP","SMARTPAY HOLDINGS LIMITED","Financial Services","04/09/2013",412232986
"SMR","STANMORE RESOURCES LIMITED","Materials","09/12/2009",[phone]
"SMS","STAR MINERALS LIMITED","Materials","27/10/2021",2303157
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","Not Applic","23/12/2013",86959075
"SND","SAUNDERS INTERNATIONAL LIMITED","Capital Goods","05/12/2007",125294114
"SNG","SIREN GOLD LIMITED","Materials","07/10/2020",14907802
"SNL","SUPPLY NETWORK LIMITED","Consumer Discretionary Distribution & Retail","10/09/1987",622500222
"SNS","SENSEN NETWORKS LIMITED","Software & Services","31/05/2007",41500456
"SNX","SIERRA NEVADA GOLD INC.","Materials","03/05/2022",5648200
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","Health Care Equipment & Services","18/07/2013",2212702094
"SO4","SALT LAKE POTASH LIMITED","Materials","03/11/2006","SUSPENDED"
"SOC","SOCO CORPORATION LTD","Software & Services","23/12/2022",34730336
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","Financial Services","21/01/1903",11615945831
"SOM","SOMNOMED LIMITED","Health Care Equipment & Services","27/08/2004",82759315
"SOP","SYNERTEC CORPORATION LIMITED","Commercial & Professional Services","28/05/2013",97086585
"SOR","STRATEGIC ELEMENTS LIMITED","Financial Services","11/08/2011",49162678
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","Software & Services","14/12/2020",54304108
"SP3","SPECTUR LIMITED","Technology Hardware & Equipment","01/08/2017",4515698
"SP8","STREAMPLAY STUDIO LIMITED","Media & Entertainment","09/06/1971",10243114
"SPA","SPACETALK LTD","Software & Services","17/07/2001",8403559
"SPD","SOUTHERN PALLADIUM LIMITED","Materials","08/06/2022",31412500
"SPK","SPARK NEW ZEALAND LIMITED","Telecommunication Services","22/08/1991",8597704222
"SPL","STARPHARMA HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/09/2000",174459558
"SPN","SPARC TECHNOLOGIES LIMITED","Materials","03/07/1986",22696104
"SPQ","SUPERIOR RESOURCES LIMITED","Materials","12/11/2007",58705720
"SPT","SPLITIT PAYMENTS LTD","Financial Services","29/01/2019",37577317
"SPX","SPENDA LIMITED","Software & Services","29/05/2002",36642972
"SPZ","SMART PARKING LIMITED","Technology Hardware & Equipment","09/01/2007",99850605
"SQ2","BLOCK INC.","Financial Services","20/01/2022",65129608079
"SQX","SQX RESOURCES LIMITED","Materials","20/02/2023",3593750
"SRG","SRG GLOBAL LIMITED","Capital Goods","17/08/2007",394797715
"SRH","SAFEROADS HOLDINGS LIMITED","Transportation","15/12/2005",4870032
"SRI","SIPA RESOURCES LIMITED","Materials","23/08/1990",5932112
"SRJ","SRJ TECHNOLOGIES GROUP PLC","Energy","18/09/2020",7610372
"SRK","STRIKE RESOURCES LIMITED","Materials","07/03/2000",19862500
"SRL","SUNRISE ENERGY METALS LIMITED","Materials","09/11/2007",120453710
"SRN","SUREFIRE RESOURCES NL","Materials","11/06/1999",28073179
"SRR","SARAMA RESOURCES LTD","Materials","02/05/2022",14212995
"SRT","STRATA INVESTMENT HOLDINGS PLC","Materials","27/05/2021",30496244
"SRV","SERVCORP LIMITED","Real Estate Management & Development","06/12/1999",288517306
"SRX","SIERRA RUTILE HOLDINGS LIMITED","Materials","27/07/2022",97574383
"SRY","STORY-I LIMITED","Consumer Discretionary Distribution & Retail","20/01/2015",1505619
"SRZ","STELLAR RESOURCES LIMITED","Materials","28/04/2005",13077535
"SSG","SHAVER SHOP GROUP LIMITED","Consumer Discretionary Distribution & Retail","01/07/2016",140183369
"SSH","SSH GROUP LTD","Energy","17/09/2021",9809978
"SSL","SIETEL LIMITED","Real Estate Management & Development","01/01/1974",60056093
"SSM","SERVICE STREAM LIMITED","Capital Goods","09/12/2004",542038723
"SSR","SSR MINING INC.","Materials","17/09/2020",4415838734
"SST","STEAMSHIPS TRADING COMPANY LIMITED","Capital Goods","30/06/1962",388533210
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","Telecommunication Services","22/10/1999",29424188
"STA","STRANDLINE RESOURCES LIMITED","Materials","17/05/2000",288164393
"STG","STRAKER TRANSLATIONS LIMITED","Media & Entertainment","22/10/2018",39346793
"STK","STRICKLAND METALS LIMITED","Materials","06/04/2006",58821064
"STM","SUNSTONE METALS LTD","Materials","22/03/2007",80131607
"STN","SATURN METALS LIMITED","Materials","09/03/2018",28985509
"STO","SANTOS LIMITED","Energy","01/10/1954",25105284989
"STP","STEP ONE CLOTHING LIMITED","Consumer Discretionary Distribution & Retail","01/11/2021",63942400
"STX","STRIKE ENERGY LIMITED","Energy","05/08/2004",1101224997
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","Materials","05/01/2010",10865316
"SUL","SUPER RETAIL GROUP LIMITED","Consumer Discretionary Distribution & Retail","06/07/2004",2721209325
"SUM","SUMMIT MINERALS LIMITED","Materials","05/08/2022",6529140
"SUN","SUNCORP GROUP LIMITED","Insurance","07/07/1988",17693597216
"SUV","SUVO STRATEGIC MINERALS LIMITED","Materials","17/05/2011",24308143
"SVG","SAVANNAH GOLDFIELDS LIMITED","Materials","02/04/1987",18801450
"SVL","SILVER MINES LIMITED","Materials","19/01/2007",266823107
"SVM","SOVEREIGN METALS LIMITED","Materials","22/01/2007",288064720
"SVR","SOLVAR LIMITED","Financial Services","19/10/2006",360872293
"SVW","SEVEN GROUP HOLDINGS LIMITED","Capital Goods","30/04/2010",9335797112
"SVY","STAVELY MINERALS LIMITED","Materials","07/05/2014",33280354
"SW1","SWIFT NETWORKS GROUP LIMITED","Media & Entertainment","30/06/1994",8909929
"SWF","SELFWEALTH LIMITED","Financial Services","23/11/2017",34344638
"SWM","SEVEN WEST MEDIA LIMITED","Media & Entertainment","09/01/1992",606106192
"SWP","SWOOP HOLDINGS LIMITED","Telecommunication Services","06/10/1988",64198728
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","Capital Goods","28/11/2007",172589296
"SXG","SOUTHERN CROSS GOLD LTD","Materials","16/05/2022",80894425
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","Media & Entertainment","17/11/2005",231502679
"SYA","SAYONA MINING LIMITED","Materials","30/03/2004",1735676922
"SYM","SYMBIO HOLDINGS LIMITED","Software & Services","18/05/2006",180748836
"SYR","SYRAH RESOURCES LIMITED","Materials","11/09/2007",496784832
"SZL","SEZZLE INC.","Financial Services","30/07/2019",112760060
"T3D","333D LIMITED","Commercial & Professional Services","27/12/2006",3189317
"T3K","TEK-OCEAN GROUP LIMITED","Energy","02/09/2021","SUSPENDED"
"T88","TAITON RESOURCES LIMITED","Materials","19/12/2022",12776670
"T92","TERRA URANIUM LIMITED","Energy","08/09/2022",9472826
"TAH","TABCORP HOLDINGS LIMITED","Consumer Services","15/08/1994",2566771961
"TAL","TALIUS GROUP LIMITED","Software & Services","02/06/2006",22786393
"TAM","TANAMI GOLD NL","Materials","11/12/1986",45828785
"TAR","TARUGA MINERALS LIMITED","Materials","07/02/2012",7766295
"TAS","TASMAN RESOURCES LTD","Materials","18/12/2001",4988685
"TBA","TOMBOLA GOLD LTD","Materials","03/05/2012","SUSPENDED"
"TBN","TAMBORAN RESOURCES LIMITED","Energy","02/07/2021",272801001
"TBR","TRIBUNE RESOURCES LIMITED","Materials","04/05/1989",176292739
"TCG","TURACO GOLD LIMITED","Materials","22/07/2008",26141267
"TCL","TRANSURBAN GROUP","Transportation","14/03/1996",42912024586
"TCO","TRANSMETRO CORPORATION LIMITED","Consumer Services","17/09/1987",22884550
"TD1","TALI DIGITAL LIMITED","Health Care Equipment & Services","23/09/2004",3295156
"TDO","3D OIL LIMITED","Energy","22/05/2007",14064799
"TEE","TOP END ENERGY LIMITED","Energy","04/04/2022",11836250
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","Energy","06/01/2006",23390601
"TEK","THORNEY TECHNOLOGIES LTD","Not Applic","10/05/2005",77347751
"TEM","TEMPEST MINERALS LIMITED","Materials","28/03/2017",7602325
"TER","TERRACOM LIMITED","Energy","22/07/2010",332400988
"TFL","TASFOODS LIMITED","Food, Beverage & Tobacco","16/12/1999",10490292
"TG1","TECHGEN METALS LTD","Materials","07/04/2021",4707265
"TG6","TG METALS LIMITED","Materials","26/05/2022",6878750
"TGA","THORN GROUP LIMITED","Consumer Discretionary Distribution & Retail","13/12/2006",39630982
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","Not Applic","12/10/2018",143407279
"TGH","TERRAGEN HOLDINGS LIMITED","Materials","11/12/2019",8246318
"TGM","THETA GOLD MINES LIMITED","Materials","07/04/2011",70007501
"TGN","TUNGSTEN MINING NL","Materials","17/12/2012",70777284
"TGP","360 CAPITAL GROUP","Financial Services","26/07/2005",165048955
"THL","TOURISM HOLDINGS RENTALS LIMITED","Transportation","02/12/2022",683946396
"THR","THOR ENERGY PLC","Materials","27/09/2006",9571651
"TI1","TOMBADOR IRON LIMITED","Materials","22/11/2004",47291362
"TIA","TIAN AN AUSTRALIA LIMITED","Real Estate Management & Development","11/12/1985",24250472
"TIE","TIETTO MINERALS LIMITED","Materials","18/01/2018",554639020
"TIG","TIGERS REALM COAL LIMITED","Materials","29/08/2011",65333512
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","Financial Services","24/05/2019",43435603
"TKL","TRAKA RESOURCES LIMITED","Materials","20/11/2003",7841963
"TKM","TREK METALS LIMITED","Materials","05/07/2007",50958810
"TLC","THE LOTTERY CORPORATION LIMITED","Consumer Services","24/05/2022",11373693402
"TLG","TALGA GROUP LTD","Materials","09/07/2010",485214361
"TLM","TALISMAN MINING LIMITED","Materials","25/11/2005",28248052
"TLS","TELSTRA GROUP LIMITED","Telecommunication Services","17/11/1997",48875227703
"TLX","TELIX PHARMACEUTICALS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","15/11/2017",3300252571
"TMB","TAMBOURAH METALS LTD","Materials","12/08/2021",16732585
"TMG","TRIGG MINERALS LIMITED","Materials","03/10/2019",3020769
"TMH","THE MARKET HERALD LIMITED","Media & Entertainment","15/09/2016",104316089
"TMK","TMK ENERGY LIMITED","Energy","10/07/2008",75458690
"TML","TIMAH RESOURCES LIMITED","Utilities","16/09/2015",3727910
"TMR","TEMPUS RESOURCES LTD","Materials","15/08/2018",9666986
"TMS","TENNANT MINERALS LIMITED","Materials","17/08/2004",26580169
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","Materials","21/12/2016",76285795
"TMX","TERRAIN MINERALS LIMITED","Materials","23/03/2006",6499196
"TMZ","THOMSON RESOURCES LIMITED","Materials","17/12/2010","SUSPENDED"
"TNC","TRUE NORTH COPPER LIMITED","Materials","10/11/2020",117720076
"TNE","TECHNOLOGY ONE LIMITED","Software & Services","08/12/1999",4977263580
"TNT","TESSERENT LIMITED","Software & Services","15/02/2016",169272765
"TNY","TINYBEANS GROUP LTD","Media & Entertainment","21/04/2017",11634905
"TOE","TORO ENERGY LIMITED","Energy","24/03/2006",43588876
"TON","TRITON MINERALS LTD","Materials","14/08/2009",46840668
"TOP","THORNEY OPPORTUNITIES LTD","Not Applic","22/03/2000",97001796
"TOR","TORQUE METALS LIMITED..","Materials","25/06/2021",14932241
"TOT","360 CAPITAL REIT","Equity Real Estate Investment Trusts (REITs)","22/04/2015",98939028
"TOU","TLOU ENERGY LIMITED","Energy","09/04/2013",34835823
"TOY","TOYS'R'US ANZ LIMITED","Consumer Discretionary Distribution & Retail","14/09/2000",9493953
"TPC","TPC CONSOLIDATED LIMITED","Utilities","16/07/2007",50475714
"TPD","TALON ENERGY LTD","Energy","28/02/2013",106666142
"TPG","TPG TELECOM LIMITED.","Telecommunication Services","30/06/2020",9147961011
"TPO","TIAN POH RESOURCES LIMITED","Materials","11/11/2014","SUSPENDED"
"TPW","TEMPLE & WEBSTER GROUP LTD","Consumer Discretionary Distribution & Retail","10/12/2015",783189602
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","Consumer Discretionary Distribution & Retail","28/07/2017",282572053
"TRE","TOUBANI RESOURCES INC.","Class Pend","28/11/2022",20439800
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","07/06/2021",273750957
"TRM","TRUSCOTT MINING CORPORATION LIMITED","Materials","18/04/2007","--"
"TRP","TISSUE REPAIR LTD","Pharmaceuticals, Biotechnology & Life Sciences","18/11/2021",16930156
"TRS","THE REJECT SHOP LIMITED","Consumer Discretionary Distribution & Retail","01/06/2004",187889922
"TRT","TODD RIVER RESOURCES LIMITED","Materials","06/04/2017",7167023
"TRU","TRUSCREEN GROUP LIMITED","Health Care Equipment & Services","06/01/2021",10832692
"TRY","TROY RESOURCES LIMITED","Materials","05/03/1987","SUSPENDED"
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","Food, Beverage & Tobacco","10/12/2020",42043435
"TSK","TASK GROUP HOLDINGS LIMITED","Software & Services","25/11/2020",195188527
"TSL","TITANIUM SANDS LIMITED","Materials","22/12/1988",9704145
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","Food, Beverage & Tobacco","23/12/2003",1266866
"TSO","TESORO GOLD LTD","Materials","28/01/2004",26340314
"TTA","TTA HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/02/2006",2061351
"TTI","TRAFFIC TECHNOLOGIES LTD.","Transportation","17/02/1998",8334372
"TTM","TITAN MINERALS LIMITED","Materials","15/11/2006",93144030
"TTT","TITOMIC LIMITED","Materials","21/09/2017",5023839
"TTTN","TITOMIC LIMITED","Materials","21/09/2017",5023839
"TUA","TUAS LIMITED","Telecommunication Services","30/06/2020",836927858
"TVL","TOUCH VENTURES LIMITED","Financial Services","29/09/2021",55736363
"TVN","TIVAN LIMITED","Materials","18/02/1971",109530877
"TWD","TAMAWOOD LIMITED","Consumer Durables & Apparel","14/08/2000",73708423
"TWE","TREASURY WINE ESTATES LIMITED","Food, Beverage & Tobacco","10/05/2011",8048607162
"TWR","TOWER LIMITED","Insurance","28/09/1999",216305873
"TYM","TYMLEZ GROUP LIMITED","Software & Services","13/12/2018",4368781
"TYR","TYRO PAYMENTS LIMITED","Financial Services","06/12/2019",695345004
"TYX","TYRANNA RESOURCES LIMITED","Materials","11/07/2007",78874208
"TZL","TZ LIMITED","Technology Hardware & Equipment","22/01/1987",6162195
"TZN","TERRAMIN AUSTRALIA LIMITED.","Materials","23/12/2003",48680943
"UBI","UNIVERSAL BIOSENSORS INC.","Health Care Equipment & Services","13/12/2006",50968664
"UBN","URBANISE.COM LIMITED","Software & Services","22/09/2014",35743325
"UCM","USCOM LIMITED","Health Care Equipment & Services","10/12/2003",8383476
"UMG","UNITED MALT GROUP LIMITED","Food, Beverage & Tobacco","24/03/2020",1442043431
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","Consumer Discretionary Distribution & Retail","16/11/2020",256247505
"UNT","UNITH LTD","Media & Entertainment","16/12/1999",26077211
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","Real Estate Management & Development","17/02/1988",852392664
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","Equity Real Estate Investment Trusts (REITs)","23/07/2012",229060905
"URW","UNIBAIL-RODAMCO-WESTFIELD","Equity Real Estate Investment Trusts (REITs)","31/05/2018",12013099632
"USL","UNICO SILVER LIMITED","Materials","19/04/2017",37006449
"USQ","US STUDENT HOUSING REIT","Equity Real Estate Investment Trusts (REITs)","08/03/2022",48876272
"UUL","ULTIMA UNITED LIMITED","Real Estate Management & Development","01/06/2007","SUSPENDED"
"UVA","UVRE LIMITED","Materials","07/06/2022",5112500
"VAL","VALOR RESOURCES LIMITED","Materials","29/08/1997",17113657
"VAR","VARISCAN MINES LIMITED","Materials","20/08/1987",5070054
"VBC","VERBREC LIMITED","Capital Goods","11/12/2007",27684521
"VBS","VECTUS BIOSYSTEMS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","23/02/2016",22871493
"VCX","VICINITY CENTRES","Equity Real Estate Investment Trusts (REITs)","05/12/2011",8785891441
"VEA","VIVA ENERGY GROUP LIMITED","Energy","13/07/2018",4786915366
"VEE","VEEM LTD","Capital Goods","26/10/2016",61073753
"VEN","VINTAGE ENERGY LTD","Energy","17/09/2018",49794071
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","Not Applic","28/09/2017",577769045
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","Software & Services","11/08/2014",406338032
"VHM","VHM LIMITED","Materials","09/01/2023",126938689
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","Health Care Equipment & Services","27/04/2016",231466060
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","Materials","07/02/1996","SUSPENDED"
"VIG","VICTOR GROUP HOLDINGS LIMITED","Software & Services","09/05/2014",17166800
"VIP","VIP GLOVES LTD","Health Care Equipment & Services","05/02/1997","SUSPENDED"
"VIT","VITURA HEALTH LIMITED","Health Care Equipment & Services","07/11/2019",278266036
"VKA","VIKING MINES LIMITED","Materials","12/05/2010",12303101
"VLS","VITA LIFE SCIENCES LIMITED..","Pharmaceuticals, Biotechnology & Life Sciences","23/08/2007",77694641
"VMG","VDM GROUP LIMITED","Capital Goods","15/02/2006",6927661
"VML","VITAL METALS LIMITED","Materials","11/10/2005","SUSPENDED"
"VMM","VIRIDIS MINING AND MINERALS LIMITED","Materials","24/01/2022",8495493
"VMS","VENTURE MINERALS LIMITED","Materials","22/09/2006",29250196
"VMT","VMOTO LIMITED","Automobiles & Components","31/01/2002",72560073
"VN8","VONEX LIMITED..","Telecommunication Services","13/06/2018",11578516
"VNT","VENTIA SERVICES GROUP LIMITED","Capital Goods","19/11/2021",2489459735
"VOL","VICTORY OFFICES LIMITED","Real Estate Management & Development","14/06/2019","SUSPENDED"
"VPR","VOLT POWER GROUP LIMITED","Utilities","18/04/1991",16074312
"VR1","VECTION TECHNOLOGIES LTD","Software & Services","17/03/2017",50696504
"VR8","VANADIUM RESOURCES LIMITED","Materials","03/11/2017",41439565
"VRC","VOLT RESOURCES LIMITED","Materials","19/12/2003",51212510
"VRS","VERIS LIMITED","Commercial & Professional Services","25/06/2008",40509012
"VRX","VRX SILICA LIMITED","Materials","24/02/2011",91065492
"VSL","VULCAN STEEL LIMITED","Materials","04/11/2021",956654404
"VSR","VOLTAIC STRATEGIC RESOURCES LTD","Energy","21/01/2011",18845102
"VTI","VISIONEERING TECHNOLOGIES INC.","Health Care Equipment & Services","28/03/2017",8880821
"VTM","VICTORY METALS LIMITED","Materials","22/07/2021",26111667
"VTX","VERTEX MINERALS LIMITED","Materials","17/01/2022",6353966
"VUK","VIRGIN MONEY UK PLC","Banks","03/02/2016",4673267441
"VUL","VULCAN ENERGY RESOURCES LIMITED","Materials","30/05/2018",773089091
"VVA","VIVA LEISURE LIMITED","Consumer Services","07/06/2019",116017578
"VYS","VYSARN LIMITED","Materials","14/12/2007",65859494
"W2V","WAY 2 VAT LTD.","Software & Services","17/09/2021",9010263
"WA1","WA1 RESOURCES LTD","Materials","08/02/2022",316507184
"WA8","WARRIEDAR RESOURCES LIMITED","Materials","18/05/2011",36511516
"WAA","WAM ACTIVE LIMITED","Not Applic","11/01/2008",52547812
"WAF","WEST AFRICAN RESOURCES LIMITED","Materials","11/06/2010",912663281
"WAK","WA KAOLIN LIMITED","Materials","26/11/2020",52956144
"WAM","WAM CAPITAL LIMITED","Not Applic","12/08/1999",1694929810
"WAR","WAM STRATEGIC VALUE LIMITED","Not Applic","28/06/2021",181927019
"WAT","WATERCO LIMITED","Consumer Durables & Apparel","23/03/1989",149183412
"WAX","WAM RESEARCH LIMITED","Not Applic","19/08/2003",221978080
"WBC","WESTPAC BANKING CORPORATION","Banks","18/07/1970",77129511581
"WBE","WHITEBARK ENERGY LTD","Energy","10/03/2004",7339661
"WBT","WEEBIT NANO LTD","Semiconductors & Semiconductor Equipment","21/12/2010",1074148315
"WC1","WEST COBAR METALS LIMITED","Materials","01/10/2021",10684703
"WC8","WILDCAT RESOURCES LIMITED","Materials","04/08/2004",119802888
"WCG","WEBCENTRAL LTD","Software & Services","14/12/1999",44432041
"WCN","WHITE CLIFF MINERALS LIMITED","Materials","14/12/2007",14734223
"WDS","WOODSIDE ENERGY GROUP LTD","Energy","18/11/1971",69114491664
"WEB","WEBJET LIMITED","Consumer Services","19/11/1997",2885858600
"WEC","WHITE ENERGY COMPANY LIMITED","Energy","23/07/1999",6498587
"WEL","WINCHESTER ENERGY LTD","Energy","23/09/2014",3061266
"WES","WESFARMERS LIMITED","Consumer Discretionary Distribution & Retail","15/11/1984",55636581762
"WFL","WELLFULLY LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","29/05/2000",1478832
"WGB","WAM GLOBAL LIMITED","Not Applic","22/06/2018",678330659
"WGN","WAGNERS HOLDING COMPANY LIMITED","Materials","08/12/2017",147280652
"WGR","WESTERN GOLD RESOURCES LIMITED.","Materials","23/07/2021",4080908
"WGX","WESTGOLD RESOURCES LIMITED.","Materials","06/12/2016",764900709
"WHC","WHITEHAVEN COAL LIMITED","Energy","01/06/2007",5864571496
"WHF","WHITEFIELD INDUSTRIALS LIMITED","Not Applic","02/08/1971",586522964
"WHK","WHITEHAWK LIMITED","Software & Services","24/01/2018",7953378
"WIA","WIA GOLD LIMITED","Materials","09/03/2011",24743405
"WIN","WIDGIE NICKEL LIMITED","Materials","22/09/2021",65453669
"WKT","WALKABOUT RESOURCES LTD","Materials","07/11/2006",82815847
"WLD","WELLARD LIMITED","Food, Beverage & Tobacco","10/12/2015",23375014
"WLE","WAM LEADERS LIMITED","Not Applic","30/05/2016",1848276752
"WMA","WAM ALTERNATIVE ASSETS LIMITED","Not Applic","16/06/2014",203017842
"WMC","WILUNA MINING CORPORATION LIMITED.","Materials","28/09/2006","SUSPENDED"
"WMG","WESTERN MINES GROUP LTD","Materials","20/07/2021",40101383
"WMI","WAM MICROCAP LIMITED","Not Applic","28/06/2017",302756190
"WML","WOOMERA MINING LIMITED","Materials","15/09/2005",12430529
"WNR","WINGARA AG LTD","Food, Beverage & Tobacco","31/01/1990",4564105
"WNX","WELLNEX LIFE LIMITED","Food, Beverage & Tobacco","15/03/2017","SUSPENDED"
"WNXN","WELLNEX LIFE LIMITED","Food, Beverage & Tobacco","15/03/2017","SUSPENDED"
"WOA","WIDE OPEN AGRICULTURE LTD","Food, Beverage & Tobacco","06/07/2018","SUSPENDED"
"WOR","WORLEY LIMITED","Capital Goods","28/11/2002",8816273894
"WOT","WOTSO PROPERTY","Equity Real Estate Investment Trusts (REITs)","28/10/2011",195430811
"WOW","WOOLWORTHS GROUP LIMITED","Consumer Staples Distribution & Retail","12/07/1993",47468445159
"WPR","WAYPOINT REIT","Equity Real Estate Investment Trusts (REITs)","03/08/2016",1719850360
"WQG","WCM GLOBAL GROWTH LIMITED","Not Applic","23/06/2017",228343605
"WR1","WINSOME RESOURCES LIMITED","Materials","30/11/2021",282540812
"WRK","WRKR LTD","Software & Services","19/12/2016",27974959
"WRM","WHITE ROCK MINERALS LIMITED","Materials","08/10/2010","SUSPENDED"
"WSI","WESTSTAR INDUSTRIAL LIMITED","Materials","07/06/2006",23260700
"WSP","WHISPIR LIMITED","Software & Services","19/06/2019",36049667
"WSR","WESTAR RESOURCES LIMITED","Materials","17/12/2020",4819295
"WTC","WISETECH GLOBAL LIMITED","Software & Services","11/04/2016",26565122031
"WTL","WT FINANCIAL GROUP LIMITED","Financial Services","09/03/2015",26460280
"WTN","WINTON LAND LIMITED","Real Estate Management & Development","17/12/2021",536870862
"WWG","WISEWAY GROUP LIMITED","Transportation","31/10/2018",8197400
"WWI","WEST WITS MINING LIMITED","Materials","19/12/2007",44860345
"WYX","WESTERN YILGARN NL","Materials","25/05/2007",11905876
"WZR","WISR LIMITED","Financial Services","16/03/1989",49029291
"X2M","X2M CONNECT LIMITED","Technology Hardware & Equipment","22/09/2021",10440711
"X64","TEN SIXTY FOUR LIMITED","Materials","23/12/2003","SUSPENDED"
"XAM","XANADU MINES LTD","Materials","21/12/2010",152317650
"XF1","XREF LIMITED","Software & Services","18/04/2007",39097021
"XGL","XAMBLE GROUP LIMITED","Media & Entertainment","06/07/2015",9339385
"XPN","XPON TECHNOLOGIES GROUP LIMITED","Software & Services","16/12/2021",15787625
"XRF","XRF SCIENTIFIC LIMITED","Capital Goods","31/10/2006",169256472
"XRG","XREALITY GROUP LTD","Consumer Services","18/01/2013",22317330
"XRO","XERO LIMITED","Software & Services","08/11/2012",18499344882
"XST","XSTATE RESOURCES LIMITED","Energy","14/01/1988",3215192
"XTC","XANTIPPE RESOURCES LIMITED","Materials","15/08/2007",22960199
"XTE","XTEK LIMITED.","Capital Goods","15/09/2005",39687064
"YAL","YANCOAL AUSTRALIA LIMITED","Energy","28/06/2012",6588992791
"YAR","YARI MINERALS LIMITED","Materials","19/06/2006",8682441
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","Financial Services","31/01/2008",17950980
"YOJ","YOJEE LIMITED","Software & Services","02/12/2010",20402323
"YOW","YOWIE GROUP LTD","Food, Beverage & Tobacco","15/09/1999",5682765
"YPB","YPB GROUP LTD","Commercial & Professional Services","07/03/2005",2230384
"YRL","YANDAL RESOURCES LIMITED","Materials","14/12/2018",8679169
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","Software & Services","10/09/2021",12596085
"ZAG","ZULEIKA GOLD LIMITED","Materials","23/08/2010",7845759
"ZEO","ZEOTECH LIMITED","Materials","16/10/2009",73354692
"ZER","ZETA RESOURCES LIMITED","Not Applic","12/06/2013",171874898
"ZEU","ZEUS RESOURCES LIMITED","Energy","21/01/2013",7348496
"ZGL","ZICOM GROUP LIMITED","Capital Goods","12/11/1970",12873600
"ZIM","ZIMPLATS HOLDINGS LIMITED","Materials","15/10/1998",2777051344
"ZIP","ZIP CO LIMITED..","Financial Services","09/12/2009",362844476
"ZLD","ZELIRA THERAPEUTICS LIMITED","Pharmaceuticals, Biotechnology & Life Sciences","28/07/2003",20424879
"ZMI","ZINC OF IRELAND NL","Materials","18/09/2007",4262886
"ZMM","ZIMI LIMITED","Technology Hardware & Equipment","10/09/2007",3902321
"ZNC","ZENITH MINERALS LIMITED","Materials","29/05/2007",34533327
"ZNO","ZOONO GROUP LIMITED","Materials","21/07/1988",9686311
